country,year,avh
arg,1950,2034.0
arg,1951,2037.8667525967949
arg,1952,2041.7408561157356
arg,1953,2045.622324531354
arg,1954,2049.511171844748
arg,1955,2053.407412083632
arg,1956,2057.3110593023894
arg,1957,2061.2221275821203
arg,1958,2065.1406310306943
arg,1959,2069.066583782801
arg,1960,2073.0
arg,1961,2066.2005116511955
arg,1962,2059.42332578276
arg,1963,2052.6683692420384
arg,1964,2045.9355691163166
arg,1965,2039.224852732037
arg,1966,2032.536147654013
arg,1967,2025.869381684646
arg,1968,2019.2244828631483
arg,1969,2012.6013794647647
arg,1970,2006.0
arg,1971,2002.661112336839
arg,1972,1999.3277820868523
arg,1973,1996.0
arg,1974,1992.842194737323
arg,1975,1989.6893853334022
arg,1976,1986.5415638844554
arg,1977,1983.3987224992045
arg,1978,1980.2608532988565
arg,1979,1977.127948417083
arg,1980,1974.0
arg,1981,1961.2300566642687
arg,1982,1948.5427229804106
arg,1983,1935.9374645408404
arg,1984,1923.4137503950928
arg,1985,1910.9710530274576
arg,1986,1898.6088483347608
arg,1987,1886.326615604288
arg,1988,1874.123837491852
arg,1989,1862.0
arg,1990,1850.0
arg,1991,1837.960826568401
arg,1992,1826.0
arg,1993,1850.3378069963333
arg,1994,1875.0
arg,1995,1881.9611380085464
arg,1996,1888.948119986359
arg,1997,1895.9610418819373
arg,1998,1903.0
arg,1999,1887.2850062069106
arg,2000,1862.1362674780219
arg,2001,1811.1525697346522
arg,2002,1710.0365596731456
arg,2003,1713.5746140705596
arg,2004,1743.3998755515925
arg,2005,1771.678525116211
arg,2006,1775.920325683024
arg,2007,1787.5447239313905
arg,2008,1789.7649726240065
arg,2009,1751.6228442566405
arg,2010,1760.2247824375165
arg,2011,1760.2303688691725
arg,2012,1736.103360116803
arg,2013,1725.8735529094804
arg,2014,1705.4283684101129
arg,2015,1703.4685392099657
arg,2016,1646.5125323174207
arg,2017,1648.8128319055493
arg,2018,1638.4400391564332
arg,2019,1609.0689977826453
aus,1950,2170.9234060001418
aus,1951,2150.846928124357
aus,1952,2130.956115464942
aus,1953,2111.2492510089432
aus,1954,2091.724633622168
aus,1955,2072.3805779023382
aus,1956,2053.2154140336047
aus,1957,2034.2274876424037
aus,1958,2015.41515965465
aus,1959,1996.7768061542479
aus,1960,1978.310818242911
aus,1961,1974.661182050351
aus,1962,1971.0182787959195
aus,1963,1967.3820960585276
aus,1964,1963.752621440001
aus,1965,1960.1298425650375
aus,1966,1956.5137470811662
aus,1967,1952.9043226587034
aus,1968,1949.301556990712
aus,1969,1945.7054377929585
aus,1970,1942.115952803873
aus,1971,1923.4794331106455
aus,1972,1903.1486843543973
aus,1973,1889.80663048311
aus,1974,1907.0665890626328
aus,1975,1893.8304245077838
aus,1976,1904.2075775187855
aus,1977,1906.007695898245
aus,1978,1906.8548104297552
aus,1979,1912.2551655681336
aus,1980,1909.762827310066
aus,1981,1894.8094482427784
aus,1982,1870.6583170695112
aus,1983,1857.0141304391404
aus,1984,1878.1584611765384
aus,1985,1869.2602361635716
aus,1986,1873.8744790240721
aus,1987,1871.6334166372415
aus,1988,1867.8535516565776
aus,1989,1877.780871203877
aus,1990,1863.9597606640432
aus,1991,1850.4849851871822
aus,1992,1846.5440602020892
aus,1993,1863.784511139976
aus,1994,1869.9487517217176
aus,1995,1870.3295777994476
aus,1996,1863.8229920762953
aus,1997,1861.0985084276329
aus,1998,1846.6295588496605
aus,1999,1848.4750028632234
aus,2000,1847.4800680912945
aus,2001,1814.1289321970796
aus,2002,1808.1211102857962
aus,2003,1801.5743358760267
aus,2004,1799.364187000947
aus,2005,1797.0736019002306
aus,2006,1786.9062929171284
aus,2007,1786.2519953335295
aus,2008,1786.4765795004903
aus,2009,1757.9603951166655
aus,2010,1763.3227871291754
aus,2011,1765.2895469442872
aus,2012,1757.2184503263384
aus,2013,1756.289630422355
aus,2014,1746.4962390251244
aus,2015,1746.483472454062
aus,2016,1736.0810643034163
aus,2017,1736.800304129141
aus,2018,1729.3420631214626
aus,2019,1726.797659012843
aut,1950,2085.6695531212813
aut,1951,2083.0156564035206
aut,1952,2080.365136619454
aut,1953,2077.717989472124
aut,1954,2075.0742106700404
aut,1955,2072.4337959271747
aut,1956,2069.7967409629514
aut,1957,2067.163041502242
aut,1958,2064.5326932753574
aut,1959,2061.9056920180424
aut,1960,2059.2820334714675
aut,1961,2046.6297556277507
aut,1962,2034.0552136803476
aut,1963,2021.5579300180605
aut,1964,2009.137429964146
aut,1965,1996.793241758286
aut,1966,1984.5248965386695
aut,1967,1972.331928324183
aut,1968,1960.2138739967124
aut,1969,1948.1702732835522
aut,1970,1890.1374191878654
aut,1971,1885.2879642683104
aut,1972,1905.7499210543829
aut,1973,1900.7312997332072
aut,1974,1978.6624548216928
aut,1975,1903.971649817364
aut,1976,1898.0423832600304
aut,1977,1904.783096738778
aut,1978,1844.0675733388794
aut,1979,1876.680397494756
aut,1980,1881.0353852307107
aut,1981,1819.1412239725898
aut,1982,1835.118889319159
aut,1983,1829.9122813501244
aut,1984,1825.9255298415096
aut,1985,1821.5303009740574
aut,1986,1820.7109722760335
aut,1987,1808.7162521787484
aut,1988,1812.131248954785
aut,1989,1825.243228733994
aut,1990,1826.0297782391108
aut,1991,1836.444171343395
aut,1992,1804.9313616325226
aut,1993,1802.2981319687885
aut,1994,1800.538069398797
aut,1995,1774.4363878643928
aut,1996,1807.2706167888987
aut,1997,1815.6919556707282
aut,1998,1794.030506559538
aut,1999,1797.97135268246
aut,2000,1798.4322111761214
aut,2001,1785.4201480698043
aut,2002,1782.8479401224863
aut,2003,1773.9778545002273
aut,2004,1776.4658384768554
aut,2005,1752.4893490665909
aut,2006,1735.6695333098182
aut,2007,1724.7791403857225
aut,2008,1717.1951001802338
aut,2009,1673.0751075599262
aut,2010,1665.843868420603
aut,2011,1671.6877905789354
aut,2012,1647.8528759904498
aut,2013,1632.067624538778
aut,2014,1621.5657644545647
aut,2015,1605.2805480756217
aut,2016,1618.2107787244922
aut,2017,1608.1809674225103
aut,2018,1612.6927480831005
aut,2019,1611.3742228330175
bel,1950,2096.1490666468544
bel,1951,2085.919417394585
bel,1952,2075.7396909867775
bel,1953,2065.60964378943
bel,1954,2055.529033357523
bel,1955,2045.4976184292227
bel,1956,2035.5151589201018
bel,1957,2025.5814159173965
bel,1958,2015.6961516742874
bel,1959,2005.8591296042098
bel,1960,1996.0701142751911
bel,1961,1984.2296008790754
bel,1962,1972.4593243731777
bel,1963,1960.758868118406
bel,1964,1949.1278179471356
bel,1965,1937.565762148547
bel,1966,1926.0722914540543
bel,1967,1914.646999022816
bel,1968,1903.289480427336
bel,1969,1891.999333639146
bel,1970,1880.776159014576
bel,1971,1871.717158248662
bel,1972,1845.7231560509388
bel,1973,1818.9681537888753
bel,1974,1788.8881512456915
bel,1975,1778.8241503948072
bel,1976,1780.3851505267855
bel,1977,1754.3521483257653
bel,1978,1735.8991467656135
bel,1979,1718.7871453188397
bel,1980,1698.9741436437034
bel,1981,1676.3321417293832
bel,1982,1661.973140515368
bel,1983,1667.9081410171564
bel,1984,1691.8771430436711
bel,1985,1697.8721435505324
bel,1986,1677.896141861615
bel,1987,1662.9191405953497
bel,1988,1650.9291395816272
bel,1989,1641.9371388213774
bel,1990,1655.9281400042794
bel,1991,1618.9741368799173
bel,1992,1596.0011349376118
bel,1993,1552.0561312221796
bel,1994,1552.0561312221796
bel,1995,1578.0261334178736
bel,1996,1552.0571312222642
bel,1997,1565.0441323202804
bel,1998,1576.0341332494554
bel,1999,1575.3821331943307
bel,2000,1589.1026108961726
bel,2001,1581.243158905425
bel,2002,1593.6455514309664
bel,2003,1598.2198676766707
bel,2004,1587.8026490695024
bel,2005,1577.6764485631377
bel,2006,1591.6376637200908
bel,2007,1593.6575317521738
bel,2008,1582.5051435727703
bel,2009,1563.2252139241075
bel,2010,1573.830710676846
bel,2011,1590.2343509773775
bel,2012,1587.2950747966058
bel,2013,1585.5950866418075
bel,2014,1581.595988726486
bel,2015,1575.4568687328092
bel,2016,1574.1541719247962
bel,2017,1577.9176663720168
bel,2018,1583.2639970106495
bel,2019,1586.43099700467
bgd,1970,2520.860073460307
bgd,1971,2522.0147528441157
bgd,1972,2522.8999669575423
bgd,1973,2523.40868598861
bgd,1974,2523.7050646582115
bgd,1975,2523.754881761283
bgd,1976,2522.5800089561994
bgd,1977,2521.4927160542316
bgd,1978,2520.572464783923
bgd,1979,2519.8289631820926
bgd,1980,2519.2601324689986
bgd,1981,2519.0798918033292
bgd,1982,2522.794321305643
bgd,1983,2526.3980710392566
bgd,1984,2529.8146250957316
bgd,1985,2485.5731385952254
bgd,1986,2442.245110297989
bgd,1987,2400.8551092883827
bgd,1988,2360.193412797869
bgd,1989,2319.6324405531527
bgd,1990,2413.8336094104575
bgd,1991,2507.7631808596298
bgd,1992,2512.3062728093896
bgd,1993,2517.237898796476
bgd,1994,2522.57810325469
bgd,1995,2528.3392394907023
bgd,1996,2535.1076568630806
bgd,1997,2541.3678684847546
bgd,1998,2547.8000352796694
bgd,1999,2554.3581640604084
bgd,2000,2560.827162806356
bgd,2001,2561.9286472900303
bgd,2002,2563.5497002058655
bgd,2003,2565.5776996288055
bgd,2004,2576.8165530901306
bgd,2005,2587.2726698736215
bgd,2006,2597.6512414852823
bgd,2007,2591.94284773303
bgd,2008,2586.720564312484
bgd,2009,2581.948788587527
bgd,2010,2577.616019890154
bgd,2011,2491.949911792863
bgd,2012,2405.7833943753208
bgd,2013,2319.5666673777573
bgd,2014,2366.9432670482884
bgd,2015,2418.7508165741133
bgd,2016,2473.508957771578
bgd,2017,2418.882693223619
bgd,2018,2418.882693223619
bgd,2019,2418.882693223619
bgr,1995,1710.6739385602673
bgr,1996,1708.2025350071092
bgr,1997,1706.867470911068
bgr,1998,1649.98096841911
bgr,1999,1669.4998719165799
bgr,2000,1640.2537663620649
bgr,2001,1651.8589372701992
bgr,2002,1651.2594192643353
bgr,2003,1640.5110644211263
bgr,2004,1663.6886642768995
bgr,2005,1658.646399276737
bgr,2006,1654.1026677445432
bgr,2007,1654.521377933529
bgr,2008,1693.5960048759387
bgr,2009,1646.2753047235483
bgr,2010,1644.8379390047976
bgr,2011,1643.5927990807336
bgr,2012,1644.4498441678622
bgr,2013,1644.9795123890133
bgr,2014,1644.0589720369114
bgr,2015,1644.38528122198
bgr,2016,1643.5474323992667
bgr,2017,1643.2581162154113
bgr,2018,1644.571563248941
bgr,2019,1645.2464639261034
bra,1950,2042.0
bra,1951,2051.018631298764
bra,1952,2060.0770939934646
bra,1953,2069.17556400216
bra,1954,2078.314218019862
bra,1955,2087.493233521968
bra,1956,2096.712788767707
bra,1957,2105.9730628036027
bra,1958,2115.2742354669494
bra,1959,2124.616487389306
bra,1960,2134.0
bra,1961,2135.097456752394
bra,1962,2136.1954778962236
bra,1963,2137.2940637217393
bra,1964,2138.3932145193417
bra,1965,2139.4929305795795
bra,1966,2140.593212193152
bra,1967,2141.6940596509075
bra,1968,2142.795473243844
bra,1969,2143.8974532631087
bra,1970,2145.0
bra,1971,2128.540691888769
bra,1972,2112.2076815973514
bra,1973,2096.0
bra,1974,2079.7706946906646
bra,1975,2063.6670527166457
bra,1976,2047.6881010680984
bra,1977,2031.8328742691826
bra,1978,2016.100414319727
bra,1979,2000.489770637345
bra,1980,1985.0
bra,1981,1974.0968232429414
bra,1982,1963.2535352835632
bra,1983,1952.46980716562
bra,1984,1941.7453117397527
bra,1985,1931.079723653562
bra,1986,1920.47271934174
bra,1987,1909.9239770162528
bra,1988,1899.433176656579
bra,1989,1889.0
bra,1990,1879.0
bra,1991,1868.4704974925346
bra,1992,1858.0
bra,1993,1858.9997310381732
bra,1994,1860.0
bra,1995,1855.231695244771
bra,1996,1850.4756145380572
bra,1997,1845.7317265422307
bra,1998,1841.0
bra,1999,1813.8428151365445
bra,2000,1837.927049971237
bra,2001,1828.3263944361488
bra,2002,1818.725738901061
bra,2003,1811.1825146205338
bra,2004,1803.1260891787647
bra,2005,1783.13122718687
bra,2006,1779.1678511674938
bra,2007,1774.2664847889203
bra,2008,1771.2618621635684
bra,2009,1764.5467105247833
bra,2010,1761.3457471387326
bra,2011,1769.6213786196788
bra,2012,1765.1021724870493
bra,2013,1751.5537707816782
bra,2014,1738.8688781138135
bra,2015,1722.8758054408202
bra,2016,1714.6750280245906
bra,2017,1709.5943512355575
bra,2018,1706.0571693862848
bra,2019,1707.7950578668176
can,1950,2209.23404095152
can,1951,2194.1835461617497
can,1952,2181.939347604485
can,1953,2180.5283934521226
can,1954,2172.6036647685796
can,1955,2154.6565656565654
can,1956,2142.2789539227892
can,1957,2122.9817548175483
can,1958,2107.615124630334
can,1959,2104.4344001108343
can,1960,2090.80586844667
can,1961,2066.495353030934
can,1962,2065.0449993233187
can,1963,2050.357568533969
can,1964,2039.108422939068
can,1965,2021.2145488029464
can,1966,1995.1142568850903
can,1967,1985.598111227702
can,1968,1961.477696249709
can,1969,1942.4683830171634
can,1970,1925.0
can,1971,1912.0
can,1972,1904.0
can,1973,1898.0
can,1974,1891.0
can,1975,1872.0
can,1976,1862.0
can,1977,1834.0
can,1978,1836.0
can,1979,1841.0
can,1980,1827.0
can,1981,1812.0
can,1982,1788.3629543992422
can,1983,1780.2158089273887
can,1984,1791.1159497012409
can,1985,1794.9056197966493
can,1986,1798.5189261305231
can,1987,1807.0274022357642
can,1988,1807.8145868299293
can,1989,1802.8204812898969
can,1990,1795.292759760993
can,1991,1774.1893301491066
can,1992,1772.3869785373288
can,1993,1771.122321320473
can,1994,1784.990535154293
can,1995,1785.0163444852494
can,1996,1798.8071303262016
can,1997,1796.6778605223114
can,1998,1792.6430017828193
can,1999,1791.860118743813
can,2000,1786.1863674885994
can,2001,1773.0408149215536
can,2002,1754.3634624195536
can,2003,1743.8031445032914
can,2004,1753.7999586936753
can,2005,1744.01822226126
can,2006,1743.5407496385692
can,2007,1742.9256272507791
can,2008,1740.3059801587203
can,2009,1710.8360257618517
can,2010,1714.2084450068007
can,2011,1712.6512820391074
can,2012,1720.6306668597454
can,2013,1714.9354078287347
can,2014,1709.6014794311113
can,2015,1710.7801055447796
can,2016,1705.1923853927535
can,2017,1693.784661110095
can,2018,1707.0592603319217
can,2019,1689.2809328582302
che,1950,2039.995275458577
che,1951,2032.350876438519
che,1952,2024.735122992831
che,1953,2017.1479077790095
che,1954,2009.589123856791
che,1955,2002.0586646866457
che,1956,1994.5564241282752
che,1957,1987.082296439117
che,1958,1979.6361762728538
che,1959,1972.2179586779284
che,1960,1964.8275390960641
che,1961,1967.6351345957917
che,1962,1970.446741945075
che,1963,1973.2623668765552
che,1964,1976.0820151310647
che,1965,1978.9056924576391
che,1966,1981.733404613529
che,1967,1984.565157364212
che,1968,1987.4009564834034
che,1969,1990.2408077530695
che,1970,1993.0847169634367
che,1971,1982.7786482828258
che,1972,1958.4653613123046
che,1973,1931.66650101595
che,1974,1902.8223681467446
che,1975,1894.040031267439
che,1976,1890.915615336521
che,1977,1863.4857832936573
che,1978,1849.038560997643
che,1979,1836.3763440462003
che,1980,1821.839598051816
che,1981,1802.5231212942633
che,1982,1791.4211350048624
che,1983,1776.667920213431
che,1984,1757.5705870125414
che,1985,1751.3288266093944
che,1986,1742.7520818444789
che,1987,1741.4824592682498
che,1988,1740.9549563062703
che,1989,1725.789018037576
che,1990,1716.22087515004
che,1991,1713.7752385080048
che,1992,1723.1901620836209
che,1993,1719.4903308727678
che,1994,1741.3113391211332
che,1995,1720.266218542336
che,1996,1696.8719427555793
che,1997,1687.4536095430333
che,1998,1695.534484853394
che,1999,1717.400976178042
che,2000,1712.7430820604757
che,2001,1672.8507174669637
che,2002,1651.2582839352974
che,2003,1664.540531582513
che,2004,1694.9532878363664
che,2005,1689.9702267496007
che,2006,1679.2383817442083
che,2007,1668.8700287965526
che,2008,1659.4589794661283
che,2009,1650.7787904079337
che,2010,1624.3463818844202
che,2011,1619.3169128291083
che,2012,1603.2313689246027
che,2013,1582.8923711392479
che,2014,1575.321497230385
che,2015,1589.475082024818
che,2016,1590.2266622874977
che,2017,1569.5308662681346
che,2018,1561.1827969753444
che,2019,1556.8828443574903
chl,1951,2527.879530449093
chl,1952,2514.3144089097595
chl,1953,2500.82208060292
chl,1954,2487.402154905115
chl,1955,2474.054243289052
chl,1956,2460.7779593123555
chl,1957,2447.5729186063786
chl,1958,2434.438738865076
chl,1959,2421.3750398339357
chl,1960,2408.3814432989684
chl,1961,2389.305154639175
chl,1962,2370.2288659793808
chl,1963,2327.3072164948444
chl,1964,2322.538144329896
chl,1965,2336.8453608247414
chl,1966,2355.921649484535
chl,1967,2179.4659793814426
chl,1968,2260.540206185566
chl,1969,2289.154639175257
chl,1970,2160.389690721649
chl,1971,2255.7711340206183
chl,1972,2270.078350515464
chl,1973,2246.2329896907218
chl,1974,2227.1567010309277
chl,1975,2270.0783505154636
chl,1976,2284.385567010309
chl,1977,2255.7711340206183
chl,1978,2279.6164948453606
chl,1979,2303.461855670103
chl,1980,2317.7690721649487
chl,1981,2360.6907216494847
chl,1982,2308.2309278350517
chl,1983,2265.309278350516
chl,1984,2298.692783505155
chl,1985,2298.692783505155
chl,1986,2332.076288659794
chl,1987,2351.1525773195876
chl,1988,2360.6907216494847
chl,1989,2370.2288659793817
chl,1990,2408.381443298969
chl,1991,2370.2288659793817
chl,1992,2365.4597938144334
chl,1993,2370.2288659793817
chl,1994,2351.1525773195876
chl,1995,2313.0
chl,1996,2313.0
chl,1997,2256.0
chl,1998,2299.0
chl,1999,2277.0
chl,2000,2263.0
chl,2001,2242.0
chl,2002,2250.0
chl,2003,2235.0
chl,2004,2232.0
chl,2005,2157.0
chl,2006,2165.0
chl,2007,2128.0
chl,2008,2095.0
chl,2009,2074.0
chl,2010,2070.0
chl,2011,2047.0
chl,2012,2024.0
chl,2013,2015.0
chl,2014,1990.0
chl,2015,1988.0
chl,2016,1974.0
chl,2017,1954.0
chl,2018,1940.6
chl,2019,1914.4
chn,1970,1976.3119856575424
chn,1971,1975.7936833508477
chn,1972,1975.5076960974675
chn,1973,1975.3647961065847
chn,1974,1975.1897018204231
chn,1975,1974.8974413426909
chn,1976,1974.207479175584
chn,1977,1973.435253922903
chn,1978,1972.7274368914661
chn,1979,1972.1038175192334
chn,1980,1971.49673892565
chn,1981,1971.1016198500304
chn,1982,1970.706253024488
chn,1983,1970.1927309412724
chn,1984,1969.72290679925
chn,1985,1969.3904644388392
chn,1986,1970.4415985476417
chn,1987,1971.4633120172641
chn,1988,1972.6763854046903
chn,1989,1973.9872776908248
chn,1990,1975.3539929574204
chn,1991,1976.888062878869
chn,1992,1978.4228544564032
chn,1993,1981.6452945904684
chn,1994,1989.298929908828
chn,1995,2001.8339332549767
chn,1996,2017.2646824365481
chn,1997,2037.36385895159
chn,1998,2062.052304288121
chn,1999,2082.066540409558
chn,2000,2090.4753106194075
chn,2001,2103.515176133632
chn,2002,2118.2013758870085
chn,2003,2138.0822770288596
chn,2004,2167.8959458149307
chn,2005,2192.3545872707546
chn,2006,2183.058315025741
chn,2007,2152.650214150104
chn,2008,2131.5926871658457
chn,2009,2138.851737471646
chn,2010,2172.7101831154323
chn,2011,2178.809116540173
chn,2012,2184.292875717042
chn,2013,2178.3250154071998
chn,2014,2178.6624775995756
chn,2015,2170.4593170262488
chn,2016,2167.227689586743
chn,2017,2168.918848480165
chn,2018,2168.918848480165
chn,2019,2168.918848480165
col,1950,2323.0
col,1951,2312.280107656495
col,1952,2301.60968414289
col,1953,2290.988501176562
col,1954,2280.4163315283395
col,1955,2269.89294901764
col,1956,2259.4181285076315
col,1957,2248.9916459004144
col,1958,2238.613278132229
col,1959,2228.2828031686827
col,1960,2218.0
col,1961,2213.152604273491
col,1962,2208.3158024357685
col,1963,2203.4895713340957
col,1964,2198.6738878663355
col,1965,2193.868728980839
col,1966,2189.0740716763376
col,1967,2184.289893001831
col,1968,2179.516170056477
col,1969,2174.7528799894844
col,1970,2170.0
col,1971,2160.2899487883
col,1972,2150.62334692892
col,1973,2141.0
col,1974,2131.297659272811
col,1975,2121.6392865117996
col,1976,2112.024682467929
col,1977,2102.453648795095
col,1978,2092.9259880460377
col,1979,2083.441503668265
col,1980,2074.0
col,1981,2063.2231457525518
col,1982,2052.5022898597185
col,1983,2041.8371413445925
col,1984,2031.2274107422315
col,1985,2020.6728100918021
col,1986,2010.1730529287643
col,1987,1999.7278542770955
col,1988,1989.3369306415573
col,1989,1979.0
col,1990,1969.0
col,1991,1958.9744766075949
col,1992,1949.0
col,1993,1961.9569312296335
col,1994,1975.0
col,1995,1970.232767118925
col,1996,1965.4770413311878
col,1997,1960.7327948610955
col,1998,1956.0
col,1999,1956.0
col,2000,1956.0
col,2001,1956.0
col,2002,2032.288623742382
col,2003,2016.2487367446968
col,2004,2004.2563607523357
col,2005,2013.9286609635826
col,2006,2037.6602815248182
col,2007,2061.6715494367168
col,2008,2085.9657599921775
col,2009,2051.219176230017
col,2010,2045.4346121151216
col,2011,2029.6956226286218
col,2012,2016.91606511415
col,2013,2011.7548556549825
col,2014,2004.7930598198523
col,2015,1997.0325109823623
col,2016,1989.1789696608173
col,2017,1974.231456035449
col,2018,1968.3672617956981
col,2019,1968.3672617956981
cri,1987,2371.7446315544225
cri,1988,2351.5655804484873
cri,1989,2313.1027720830734
cri,1990,2363.5394623630914
cri,1991,2278.2587941721786
cri,1992,2364.5489356983035
cri,1993,2352.418340407339
cri,1994,2376.106709323876
cri,1995,2350.7130097842305
cri,1996,2392.5721175027975
cri,1997,2371.2122830114704
cri,1998,2362.283653415263
cri,1999,2376.1733986910986
cri,2000,2367.584394319801
cri,2001,2335.043293814926
cri,2002,2362.6960942788314
cri,2003,2356.134889883384
cri,2004,2375.4022113265487
cri,2005,2357.8463972088693
cri,2006,2365.6130710855386
cri,2007,2392.5747525443153
cri,2008,2397.8833765096315
cri,2009,2354.243105584855
cri,2010,2249.2659794274505
cri,2011,2289.8875657724866
cri,2012,2242.5993149523083
cri,2013,2156.557737283507
cri,2014,2135.533113218165
cri,2015,2156.910504337614
cri,2016,2212.383720163131
cri,2017,2185.282478193936
cri,2018,2127.988445651454
cri,2019,2069.2454565536823
cyp,1995,1899.5674798945731
cyp,1996,1898.5345030419146
cyp,1997,1906.277352754485
cyp,1998,1912.5419380303929
cyp,1999,1919.7099857899498
cyp,2000,1926.3915364086924
cyp,2001,1950.8940510619773
cyp,2002,1923.207432226622
cyp,2003,1916.0418688071506
cyp,2004,1878.5752665365799
cyp,2005,1847.303934945151
cyp,2006,1832.9216342933692
cyp,2007,1862.0606495972088
cyp,2008,1867.7182721617805
cyp,2009,1847.103854920226
cyp,2010,1844.9967991333037
cyp,2011,1847.2744683985661
cyp,2012,1845.2687049718693
cyp,2013,1810.2790885802883
cyp,2014,1815.434357887785
cyp,2015,1824.3308409189424
cyp,2016,1839.6753902306439
cyp,2017,1821.4826467407336
cyp,2018,1809.5832841459096
cyp,2019,1805.2397848231658
cze,1993,1856.9035917678768
cze,1994,1838.9045860318583
cze,1995,1857.9025920862437
cze,1996,1852.5774602054953
cze,1997,1857.7622797532963
cze,1998,1877.4182790523985
cze,1999,1893.5347062065025
cze,2000,1895.5621545312738
cze,2001,1818.3156947748735
cze,2002,1816.5701888750134
cze,2003,1806.2239823400287
cze,2004,1817.0610637227187
cze,2005,1816.9882420814847
cze,2006,1799.1667635468575
cze,2007,1784.3644588603493
cze,2008,1789.5405143656517
cze,2009,1778.7669517230581
cze,2010,1799.5005180691446
cze,2011,1805.623344383992
cze,2012,1776.1243686594453
cze,2013,1763.004804238594
cze,2014,1776.73758115628
cze,2015,1756.1609522357587
cze,2016,1778.525539957829
cze,2017,1784.3711946487992
cze,2018,1786.6891098757503
cze,2019,1787.5434016638376
deu,1950,2428.2794482601266
deu,1951,2402.437049303574
deu,1952,2376.869672064274
deu,1953,2351.574389687599
deu,1954,2326.548306467292
deu,1955,2301.7885575139753
deu,1956,2277.2923084271893
deu,1957,2253.0567549709217
deu,1958,2229.07912275259
deu,1959,2205.3566669054394
deu,1960,2181.88667177432
deu,1961,2155.2598478780305
deu,1962,2118.1436691135063
deu,1963,2087.6841963230545
deu,1964,2099.182143005543
deu,1965,2084.96099842457
deu,1966,2058.636752072557
deu,1967,2020.9154182194814
deu,1968,2008.4088797227394
deu,1969,1988.6404801633735
deu,1970,1973.2090254052969
deu,1971,1941.236664893465
deu,1972,1916.1227287185563
deu,1973,1885.5623967466793
deu,1974,1852.278866876318
deu,1975,1812.5403493947351
deu,1976,1824.9460287100517
deu,1977,1806.8871895034652
deu,1978,1787.8250814520682
deu,1979,1775.785855314344
deu,1980,1756.723747262947
deu,1981,1734.6518326771188
deu,1982,1723.615875384205
deu,1983,1710.5733804016704
deu,1984,1699.5374231087562
deu,1985,1676.4622396781178
deu,1986,1657.4001316267208
deu,1987,1634.3249481960825
deu,1988,1629.3086039720306
